4.41,1.00,8.86,1.00
4.55,1.00,8.65,1.00
4.61,1.00,8.35,1.00
4.65,1.00,8.01,1.00
4.75,1.00,7.44,1.00
4.94,1.00,7.36,1.00
5.07,1.00,7.42,1.00
5.11,1.00,7.49,1.00
5.10,1.00,7.44,1.00
4.98,1.00,7.39,1.00
4.77,1.00,7.32,1.00
4.46,1.00,7.30,1.00
4.30,1.00,7.35,1.00
4.31,1.00,7.32,1.00
4.32,1.00,7.21,1.00
4.31,1.00,7.07,1.00
4.19,1.00,6.95,1.00
3.70,1.00,6.89,1.00
2.60,1.00,7.01,1.00
1.56,1.00,7.54,1.00
1.26,1.00,9.42,1.00
1.51,1.00,9.49,1.00
2.28,1.00,9.08,1.00
3.49,1.00,8.11,1.00
5.22,1.00,6.55,1.00
6.89,1.00,4.30,1.00
7.72,1.00,1.76,1.00
8.03,1.00,1.00,1.00
8.08,1.00,1.00,1.00
7.89,1.00,1.00,1.00
7.67,1.00,1.00,1.00
7.60,1.00,1.00,1.00
7.61,1.00,1.00,1.00
7.57,1.00,1.00,1.00
7.19,1.00,1.00,1.00
6.75,1.00,1.00,1.00
6.57,1.00,1.00,1.00
6.58,1.00,1.00,1.00
6.57,1.00,1.00,1.00
6.48,1.00,1.00,1.00
6.21,1.00,1.00,1.00
5.87,1.00,1.00,1.00
5.63,1.00,1.00,1.00
5.56,1.00,1.00,1.00
5.57,1.00,1.00,1.00
5.59,1.00,1.00,1.21
5.84,1.00,1.00,1.73
6.50,1.00,1.00,1.99
7.60,1.00,1.00,1.77
8.80,1.00,1.00,1.14
9.40,1.00,1.00,1.00
9.49,1.00,1.00,1.00
9.30,1.00,1.00,1.00
8.84,1.00,1.00,1.00
8.18,1.00,1.00,1.00
7.39,1.00,1.00,1.00
6.33,1.00,1.00,1.00
4.80,1.00,1.00,1.00
2.99,1.00,1.00,1.00
1.33,1.00,1.00,1.19
1.00,1.00,1.00,1.81
1.00,1.00,1.00,2.39
1.00,1.00,1.00,2.76
1.00,1.00,1.00,2.64
1.00,1.42,1.00,1.75
1.00,1.99,1.40,1.00
1.00,1.93,1.77,1.00
1.00,1.83,2.37,1.00
1.00,1.76,1.82,1.00
1.00,1.66,1.00,2.01
1.00,1.47,1.00,4.10
1.00,1.20,1.00,6.53
1.00,1.00,1.00,8.77
1.00,1.00,1.00,10.59
1.00,1.00,1.00,11.99
1.00,1.00,1.00,12.98
1.00,1.00,1.00,13.64
1.00,1.00,1.00,14.19
1.00,1.00,1.00,14.72
1.00,1.00,1.00,15.17
1.00,1.00,1.00,15.44
1.00,1.00,1.00,15.87
1.00,1.00,1.00,16.50
1.00,1.00,1.00,17.24
1.00,1.00,1.00,17.86
1.00,1.00,1.00,17.95
1.00,1.00,1.00,17.54
1.00,1.00,1.00,16.58
1.00,1.00,1.00,15.00
1.00,1.00,1.00,12.75
1.00,1.00,1.00,9.88
1.00,1.00,1.00,6.67
1.00,1.00,1.00,3.76
1.00,1.00,1.00,1.34
1.00,1.00,1.03,1.00
1.10,1.00,1.94,1.00
1.39,1.00,2.30,1.00
1.52,1.00,2.40,1.00
1.41,1.00,2.32,1.00
1.07,1.00,1.92,1.00
1.00,1.00,1.84,1.00
1.00,1.00,1.90,1.00
1.00,1.00,2.12,1.00
1.00,1.00,2.36,1.00
1.00,1.32,2.51,1.00
1.00,1.73,2.55,1.00
1.00,2.22,2.43,1.00
1.00,2.73,2.23,1.00
1.00,3.10,1.98,1.00
1.00,3.34,1.77,1.00
1.00,3.52,1.70,1.00
1.00,3.65,1.66,1.00
1.00,3.73,1.69,1.00
1.00,3.81,1.75,1.00
1.00,3.92,1.82,1.00
1.00,4.01,1.96,1.00
1.00,4.05,2.02,1.00
1.00,4.05,2.11,1.00
1.00,3.97,2.26,1.00
1.00,3.80,2.44,1.00
1.00,3.52,2.47,1.00
1.00,3.09,1.87,1.00
1.00,1.84,1.00,1.01
1.00,1.38,1.00,3.00
1.00,1.27,1.00,3.69
1.00,1.46,1.00,3.29
1.00,1.96,1.00,3.76
1.00,2.69,1.00,4.99
1.00,3.30,1.00,5.64
1.00,3.58,1.00,5.44
1.00,3.63,1.00,4.43
1.00,3.54,1.00,2.71
1.00,3.35,2.01,1.00
1.00,3.06,4.23,1.00
1.00,2.77,5.98,1.00
1.00,2.50,7.41,1.00
1.00,2.26,8.69,1.00
1.00,2.07,9.64,1.00
1.00,1.97,10.09,1.00
1.00,1.93,10.14,1.00
1.00,1.93,10.05,1.00
1.00,1.92,9.96,1.00
1.00,1.88,9.89,1.00
1.00,1.82,9.76,1.00
1.00,1.77,9.49,1.00
1.00,1.73,9.15,1.00
1.00,1.67,8.76,1.00
1.00,1.63,7.52,1.00
1.00,1.66,6.46,1.00
1.00,1.74,5.11,1.00
1.00,1.80,3.38,1.00
1.00,1.77,1.81,1.00
1.00,1.75,1.00,1.00
1.00,1.74,1.00,1.54
1.00,1.71,1.00,1.93
1.00,1.66,1.00,2.09
1.00,1.60,1.00,2.10
1.00,1.56,1.00,1.97
1.00,1.51,1.00,1.82
1.00,1.44,1.00,1.72
1.00,1.35,1.00,1.67
1.00,1.25,1.00,1.65
1.00,1.12,1.00,1.60
1.00,1.00,1.00,1.46
1.00,1.00,1.00,1.22
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.23
1.00,1.00,1.00,1.94
1.00,1.00,1.00,3.28
1.70,1.00,1.00,3.89
2.47,1.00,1.00,4.67
3.16,1.00,1.00,5.54
3.68,1.00,1.00,6.42
3.99,1.00,1.00,7.21
4.19,1.00,1.00,7.88
4.62,1.00,1.00,8.32
5.17,1.00,1.00,8.29
5.55,1.00,1.00,7.97
5.72,1.00,1.00,7.73
5.84,1.00,1.00,7.68
6.04,1.00,1.00,7.73
6.19,1.00,1.00,7.68
6.22,1.00,1.00,7.58
6.18,1.00,1.00,7.58
6.17,1.00,1.00,7.53
6.11,1.00,1.00,7.31
5.80,1.00,1.00,6.86
5.29,1.00,1.00,6.22
4.92,1.00,1.00,5.26
4.55,1.00,1.00,4.00
4.06,1.00,1.00,2.59
3.39,1.00,1.00,1.03
2.51,1.00,1.00,1.00
1.58,1.00,1.00,1.00
1.00,1.00,4.50,1.00
1.00,1.00,5.69,1.00
1.00,1.00,6.22,1.00
1.00,1.00,6.25,1.00
1.00,1.00,6.07,1.00
1.00,1.00,6.02,1.00
1.00,1.00,6.43,1.00
1.00,1.00,7.13,1.00
1.00,1.00,7.76,1.00
1.00,1.00,8.30,1.00
1.00,1.00,8.95,1.00
1.00,1.28,9.66,1.00
1.00,1.92,10.11,1.00
1.00,2.34,10.04,1.00
1.00,2.69,9.45,1.00
1.00,3.13,8.52,1.00
1.00,3.52,6.80,1.00
1.00,3.86,6.24,1.00
1.00,4.13,5.83,1.00
1.00,4.22,5.54,1.00
1.00,4.16,5.21,1.00
1.00,4.08,4.77,1.00
1.00,3.98,4.31,1.00
1.00,3.82,3.68,1.00
1.00,3.56,2.92,1.00
1.00,3.14,2.07,1.00
1.00,2.67,1.13,1.00
1.00,2.22,1.00,1.00
1.00,1.63,1.00,1.62
1.00,1.31,1.00,2.48
1.00,1.00,1.00,3.74
1.00,1.00,1.00,4.66
1.00,1.00,1.00,4.28
1.00,1.00,1.00,2.90
1.00,1.10,1.00,1.84
1.00,1.42,1.00,1.52
1.00,2.00,1.00,1.78
1.00,2.70,1.00,2.67
1.00,3.13,1.00,3.74
1.00,3.23,1.00,4.66
1.00,3.29,1.00,5.36
1.00,3.42,1.00,5.69
1.00,3.60,1.00,5.73
1.00,3.74,1.00,5.46
1.00,3.77,1.00,5.08
1.00,3.80,1.00,4.81
1.00,3.98,1.00,4.62
1.00,4.17,1.00,4.49
1.00,4.36,1.00,4.48
1.00,4.54,1.00,4.24
1.00,4.70,1.00,3.59
1.00,4.81,1.00,1.73
1.00,4.86,1.00,1.00
1.00,4.91,1.00,1.00
1.00,4.96,1.00,1.00
1.00,5.00,1.59,1.00
1.00,5.04,2.12,1.00
1.00,5.15,2.49,1.00
1.00,5.23,2.64,1.00
1.00,5.20,2.73,1.00
1.00,5.13,2.77,1.00
1.00,5.03,2.71,1.00
1.00,4.91,2.59,1.00
1.00,4.81,2.46,1.00
1.00,4.70,2.00,1.00
1.00,4.41,1.77,1.00
1.00,4.02,1.55,1.00
1.00,3.82,1.36,1.00
1.00,3.85,1.26,1.00
1.00,3.95,1.24,1.00
1.00,4.00,1.17,1.00
1.00,4.04,1.17,1.00
1.00,4.09,1.26,1.00
1.00,4.18,1.39,1.00
1.00,4.32,1.50,1.00
1.00,4.53,1.65,1.00
1.00,4.81,1.79,1.00
1.00,5.13,1.80,1.00
1.00,5.53,1.79,1.00
1.00,5.93,1.74,1.00
1.00,6.27,1.58,1.00
1.00,6.50,1.51,1.00
1.00,6.63,1.47,1.00
1.00,6.67,1.51,1.00
1.00,6.65,1.51,1.00
1.00,6.64,1.49,1.00
1.00,6.64,1.50,1.00
1.00,6.61,1.52,1.00
1.00,6.62,1.57,1.00
1.00,6.67,1.59,1.00
1.00,6.73,1.59,1.00
1.00,6.84,1.60,1.00
1.00,7.08,1.58,1.00
1.00,7.39,1.52,1.00
1.00,7.59,1.41,1.00
1.00,7.71,1.32,1.00
1.00,7.83,1.40,1.00
1.00,7.93,1.46,1.00
1.00,8.00,1.55,1.00
1.00,8.08,1.62,1.00
1.00,8.14,1.58,1.00
1.00,8.13,1.48,1.00
1.00,8.06,1.53,1.00
1.00,7.98,1.60,1.00
1.00,7.86,1.49,1.00
1.00,7.74,1.28,1.00
1.00,7.68,1.00,1.00
1.00,7.69,1.00,1.00
1.00,7.67,1.00,1.00
1.00,7.58,1.00,1.00
1.00,7.38,1.00,1.00
1.00,7.07,1.00,1.00
1.00,6.80,1.00,1.00
1.00,6.65,1.00,1.00
1.00,6.65,1.00,1.56
1.00,6.62,1.00,3.56
1.00,6.47,1.00,6.00
1.00,6.26,1.00,8.31
1.00,6.05,1.00,9.82
1.00,5.82,1.00,10.77
1.00,5.24,1.00,11.16
1.00,3.98,1.00,11.33
1.00,2.68,1.00,11.05
1.00,1.83,1.00,10.70
1.00,1.40,1.00,10.46
1.00,1.16,1.00,10.30
1.00,1.00,1.00,10.57
1.00,1.00,1.00,11.66
1.00,1.00,1.00,15.53
1.00,1.00,1.00,17.34
1.00,1.00,1.00,18.58
1.00,1.00,1.00,19.45
1.00,1.00,1.00,20.06
1.00,1.00,1.00,19.97
1.00,1.00,1.00,19.09
1.00,1.00,1.00,17.21
1.00,1.00,1.00,14.39
1.00,1.00,1.00,11.68
1.55,1.00,1.00,9.71
2.76,1.00,1.00,8.79
3.63,1.00,1.00,7.90
4.19,1.00,1.00,7.14
4.61,1.00,1.00,6.44
4.75,1.00,1.00,5.29
4.78,1.00,1.00,3.97
4.95,1.00,1.00,3.04
5.09,1.00,1.00,2.44
5.12,1.00,1.00,2.04
5.13,1.00,1.00,1.69
5.15,1.00,1.00,1.37
5.18,1.00,1.00,1.03
5.22,1.00,1.00,1.00
